TBustinOut
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/Debug-iphonesimulator/BustinOut.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/Debug-iphonesimulator/BustinOut.app/stylesheet.plist Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/BustinOut.app/Default.png
cCopyPlistFile /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/build/Debug-iphonesimulator/BustinOut.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-aaskcpuficluaceuegleyxpszuql/BustinOut_Prefix.pch.pth BustinOut_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-cgqrjwyzklkyogfnmrnjmymjzwgv/BustinOut_Prefix.pch.pth BustinOut_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-cwqjzjslyamamhenfmjyuwftpwuj/BustinOut_Prefix.pch.pth BustinOut_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-fsgoboxnsyseangsfxjzlvqelktc/BustinOut_Prefix.pch.pth BustinOut_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Base64Transcoder.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/CAXException.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/CADebugMacros.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/ASIHTTPRequest.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/OperationQueue.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiUIButton.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/LauncherItem.o /Users/tguntharp/Desktop/BustinOut/Titanium/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
